647 8 690 691
648 6 691 692
649 7 691 699
650 4 692 693
651 1 693 694
652 2 694 695
653 2 695 696
654 1 696 697
655 3 697 698
656 5 699 700
657 1 700 701
658 1 701 702
659 1 702 703
660 3 703 704
661 9 705 706
662 8 706 707
663 6 707 708
664 7 707 715
665 4 708 709
666 1 709 710
667 2 710 711
668 2 711 712
669 1 712 713
670 3 713 714
671 5 715 716
672 1 716 717
673 1 717 718
674 1 718 719
675 3 719 720
676 9 721 722
677 8 722 723
678 6 723 724
679 7 723 731
680 4 724 725
681 1 725 726
682 2 726 727
683 2 727 728
684 1 728 729
685 3 729 730
686 5 731 732
687 1 732 733
688 1 733 734
689 1 734 735
690 3 735 736
691 9 737 738
692 8 738 739
693 6 739 740
694 7 739 747
695 4 740 741
696 1 741 742
697 2 742 743
698 2 743 744
699 1 744 745
700 3 745 746
701 5 747 748
702 1 748 749
703 1 749 750
704 1 750 751
705 3 751 752
706 9 753 754
707 8 754 755
708 6 755 756
709 7 755 763
710 4 756 757
711 1 757 758
712 2 758 759
713 2 759 760
714 1 760 761
715 3 761 762
716 5 763 764
717 1 764 765
718 1 765 766
719 1 766 767
720 3 767 768
721 9 769 770
722 8 770 771
723 6 771 772
724 7 771 779
725 4 772 773
726 1 773 774
727 2 774 775
728 2 775 776
729 1 776 777
730 3 777 778
731 5 779 780
732 1 780 781
733 1 781 782
734 1 782 783
735 3 783 784
736 9 785 786
737 8 786 787
738 6 787 788
739 7 787 795
740 4 788 789
741 1 789 790
742 2 790 791
743 2 791 792
744 1 792 793
745 3 793 794
746 5 795 796
747 1 796 797
748 1 797 798
749 1 798 799
750 3 799 800
751 9 801 802
752 8 802 803
753 6 803 804
754 7 803 811
755 4 804 805
756 1 805 806
757 2 806 807
758 2 807 808
759 1 808 809
760 3 809 810
761 5 811 812
762 1 812 813
763 1 813 814
764 1 814 815
765 3 815 816
766 9 817 818
767 8 818 819
768 6 819 820
769 7 819 827
770 4 820 821
771 1 821 822
772 2 822 823
773 2 823 824
774 1 824 825
775 3 825 826
776 5 827 828
777 1 828 829
778 1 829 830
779 1 830 831
780 3 831 832
781 9 833 834
782 8 834 835
783 6 835 836
784 7 835 843
785 4 836 837
786 1 837 838
787 2 838 839
788 2 839 840
789 1 840 841
790 3 841 842
791 5 843 844
792 1 844 845
793 1 845 846
794 1 846 847
795 3 847 848
796 9 849 850
797 8 850 851
798 6 851 852
799 7 851 859
800 4 852 853
801 1 853 854
802 2 854 855
803 2 855 856
804 1 856 857
805 3 857 858
806 5 859 860
807 1 860 861
808 1 861 862
809 1 862 863
810 3 863 864
811 9 865 866
812 8 866 867
813 6 867 868
814 7 867 875
815 4 868 869
816 1 869 870
817 2 870 871
818 2 871 872
819 1 872 873
820 3 873 874
821 5 875 876
822 1 876 877
823 1 877 878
824 1 878 879
825 3 879 880
826 9 881 882
827 8 882 883
828 6 883 884
829 7 883 891
830 4 884 885
831 1 885 886
832 2 886 887
833 2 887 888
834 1 888 889
835 3 889 890
836 5 891 892
837 1 892 893
838 1 893 894
839 1 894 895
840 3 895 896
841 9 897 898
842 8 898 899
843 6 899 900
844 7 899 907
845 4 900 901
846 1 901 902
847 2 902 903
848 2 903 904
849 1 904 905
850 3 905 906
851 5 907 908
852 1 908 909
853 1 909 910
854 1 910 911
855 3 911 912
856 9 913 914
857 8 914 915
858 6 915 916
859 7 915 923
860 4 916 917
861 1 917 918
862 2 918 919
863 2 919 920
864 1 920 921
865 3 921 922
866 5 923 924
867 1 924 925
868 1 925 926
869 1 926 927
870 3 927 928
871 9 929 930
872 8 930 931
873 6 931 932
874 7 931 939
875 4 932 933
876 1 933 934
877 2 934 935
878 2 935 936
879 1 936 937
880 3 937 938
881 5 939 940
882 1 940 941
883 1 941 942
884 1 942 943
885 3 943 944
886 9 945 946
887 8 946 947
888 6 947 948
889 7 947 955
890 4 948 949
891 1 949 950
892 2 950 951
893 2 951 952
894 1 952 953
895 3 953 954
896 5 955 956
897 1 956 957
898 1 957 958
899 1 958 959
900 3 959 960
901 9 961 962
902 8 962 963
903 6 963 964
904 7 963 971
905 4 964 965
906 1 965 966
907 2 966 967
908 2 967 968
909 1 968 969
910 3 969 970
911 5 971 972
912 1 972 973
913 1 973 974
914 1 974 975
915 3 975 976
916 9 977 978
917 8 978 979
918 6 979 980
919 7 979 987
920 4 980 981
921 1 981 982
922 2 982 983
923 2 983 984
924 1 984 985
925 3 985 986
926 5 987 988
927 1 988 989
928 1 989 990
929 1 990 991
930 3 991 992
931 9 993 994
932 8 994 995
933 6 995 996
934 7 995 1003
935 4 996 997
936 1 997 998
937 2 998 999
938 2 999 1000
939 1 1000 1001
940 3 1001 1002
941 5 1003 1004
942 1 1004 1005
943 1 1005 1006
944 1 1006 1007
945 3 1007 1008
946 9 1009 1010
947 8 1010 1011
948 6 1011 1012
949 7 1011 1019
950 4 1012 1013
951 1 1013 1014
952 2 1014 1015
953 2 1015 1016
954 1 1016 1017
955 3 1017 1018
956 5 1019 1020
957 1 1020 1021
958 1 1021 1022
959 1 1022 1023
960 3 1023 1024
961 9 1025 1026
962 8 1026 1027
963 6 1027 1028
964 7 1027 1035
965 4 1028 1029
966 1 1029 1030
967 2 1030 1031
968 2 1031 1032
969 1 1032 1033
970 3 1033 1034
971 5 1035 1036
972 1 1036 1037
973 1 1037 1038
974 1 1038 1039
975 3 1039 1040
976 9 1041 1042
977 8 1042 1043
978 6 1043 1044
979 7 1043 1051
980 4 1044 1045
981 1 1045 1046
982 2 1046 1047
983 2 1047 1048
984 1 1048 1049
985 3 1049 1050
986 5 1051 1052
987 1 1052 1053
988 1 1053 1054
989 1 1054 1055
990 3 1055 1056
991 9 1057 1058
992 8 1058 1059
993 6 1059 1060
994 7 1059 1067
995 4 1060 1061
996 1 1061 1062
997 2 1062 1063
998 2 1063 1064
999 1 1064 1065
1000 3 1065 1066
1001 5 1067 1068
1002 1 1068 1069
1003 1 1069 1070
1004 1 1070 1071
1005 3 1071 1072
1006 9 1073 1074
1007 8 1074 1075
1008 6 1075 1076
1009 7 1075 1083
1010 4 1076 1077
1011 1 1077 1078
1012 2 1078 1079
1013 2 1079 1080
1014 1 1080 1081
1015 3 1081 1082
1016 5 1083 1084
1017 1 1084 1085
1018 1 1085 1086
1019 1 1086 1087
1020 3 1087 1088
1021 9 1089 1090
1022 8 1090 1091
1023 6 1091 1092
1024 7 1091 1099
1025 4 1092 1093
1026 1 1093 1094
1027 2 1094 1095
1028 2 1095 1096
1029 1 1096 1097
1030 3 1097 1098
1031 5 1099 1100
1032 1 1100 1101
1033 1 1101 1102
1034 1 1102 1103
1035 3 1103 1104
1036 9 1105 1106
1037 8 1106 1107
1038 6 1107 1108
1039 7 1107 1115
1040 4 1108 1109
1041 1 1109 1110
1042 2 1110 1111
1043 2 1111 1112
1044 1 1112 1113
1045 3 1113 1114
1046 5 1115 1116
1047 1 1116 1117
1048 1 1117 1118
1049 1 1118 1119
1050 3 1119 1120
1051 9 1121 1122
1052 8 1122 1123
1053 6 1123 1124
1054 7 1123 1131
1055 4 1124 1125
1056 1 1125 1126
1057 2 1126 1127
1058 2 1127 1128
1059 1 1128 1129
1060 3 1129 1130
1061 5 1131 1132
1062 1 1132 1133
1063 1 1133 1134
1064 1 1134 1135
1065 3 1135 1136
1066 9 1137 1138
1067 8 1138 1139
1068 6 1139 1140
1069 7 1139 1147
1070 4 1140 1141
1071 1 1141 1142
1072 2 1142 1143
1073 2 1143 1144
1074 1 1144 1145
1075 3 1145 1146
1076 5 1147 1148
1077 1 1148 1149
1078 1 1149 1150
1079 1 1150 1151
1080 3 1151 1152

 Angles

1 12 1 2 3
2 10 2 3 4
3 11 2 3 11
4 9 4 3 11
5 7 3 4 5
6 4 4 5 6
7 2 5 6 7
8 6 6 7 8
9 2 7 8 9
10 3 8 9 10
11 8 3 11 12
12 5 11 12 13
13 1 12 13 14
14 1 13 14 15
15 3 14 15 16
16 12 17 18 19
17 10 18 19 20
18 11 18 19 27
19 9 20 19 27
20 7 19 20 21
21 4 20 21 22
22 2 21 22 23
23 6 22 23 24
24 2 23 24 25
25 3 24 25 26
26 8 19 27 28
27 5 27 28 29
28 1 28 29 30
29 1 29 30 31
30 3 30 31 32
31 12 33 34 35
32 10 34 35 36
33 11 34 35 43
34 9 36 35 43
35 7 35 36 37
36 4 36 37 38
37 2 37 38 39
38 6 38 39 40
39 2 39 40 41
40 3 40 41 42
41 8 35 43 44
42 5 43 44 45
43 1 44 45 46
44 1 45 46 47
45 3 46 47 48
46 12 49 50 51
47 10 50 51 52
48 11 50 51 59
49 9 52 51 59
50 7 51 52 53
51 4 52 53 54
52 2 53 54 55
53 6 54 55 56
54 2 55 56 57
55 3 56 57 58
56 8 51 59 60
57 5 59 60 61
58 1 60 61 62
59 1 61 62 63
60 3 62 63 64
61 12 65 66 67
62 10 66 67 68
63 11 66 67 75
64 9 68 67 75
65 7 67 68 69
66 4 68 69 70
67 2 69 70 71
68 6 70 71 72
69 2 71 72 73
70 3 72 73 74
71 8 67 75 76
72 5 75 76 77
73 1 76 77 78
74 1 77 78 79
75 3 78 79 80
76 12 81 82 83
77 10 82 83 84
78 11 82 83 91
79 9 84 83 91
80 7 83 84 85
81 4 84 85 86
82 2 85 86 87
83 6 86 87 88
84 2 87 88 89
85 3 88 89 90
86 8 83 91 92
87 5 91 92 93
88 1 92 93 94
89 1 93 94 95
90 3 94 95 96
91 12 97 98 99
92 10 98 99 100
93 11 98 99 107
94 9 100 99 107
95 7 99 100 101
96 4 100 101 102
97 2 101 102 103
98 6 102 103 104
99 2 103 104 105
100 3 104 105 106
101 8 99 107 108
102 5 107 108 109
103 1 108 109 110
104 1 109 110 111
105 3 110 111 112
106 12 113 114 115
107 10 114 115 116
108 11 114 115 123
109 9 116 115 123
110 7 115 116 117
111 4 116 117 118
112 2 117 118 119
113 6 118 119 120
114 2 119 120 121
115 3 120 121 122
116 8 115 123 124
117 5 123 124 125
118 1 124 125 126
119 1 125 126 127
120 3 126 127 128
121 12 129 130 131
122 10 130 131 132
123 11 130 131 139
124 9 132 131 139
125 7 131 132 133
126 4 132 133 134
127 2 133 134 135
128 6 134 135 136
129 2 135 136 137
130 3 136 137 138
131 8 131 139 140
132 5 139 140 141
133 1 140 141 142
134 1 141 142 143
135 3 142 143 144
136 12 145 146 147
137 10 146 147 148
138 11 146 147 155
139 9 148 147 155
140 7 147 148 149
141 4 148 149 150
142 2 149 150 151
143 6 150 151 152
144 2 151 152 153
145 3 152 153 154
146 8 147 155 156
147 5 155 156 157
148 1 156 157 158
149 1 157 158 159
150 3 158 159 160
151 12 161 162 163
152 10 162 163 164
153 11 162 163 171
154 9 164 163 171
155 7 163 164 165
156 4 164 165 166
157 2 165 166 167
158 6 166 167 168
159 2 167 168 169
160 3 168 169 170
161 8 163 171 172
162 5 171 172 173
163 1 172 173 174
164 1 173 174 175
165 3 174 175 176
166 12 177 178 179
167 10 178 179 180
168 11 178 179 187
169 9 180 179 187
170 7 179 180 181
171 4 180 181 182
172 2 181 182 183
173 6 182 183 184
174 2 183 184 185
175 3 184 185 186
176 8 179 187 188
177 5 187 188 189
178 1 188 189 190
179 1 189 190 191
180 3 190 191 192
181 12 193 194 195
182 10 194 195 196
183 11 194 195 203
184 9 196 195 203
185 7 195 196 197
186 4 196 197 198
187 2 197 198 199
188 6 198 199 200
189 2 199 200 201
190 3 200 201 202
191 8 195 203 204
192 5 203 204 205
193 1 204 205 206
194 1 205 206 207
195 3 206 207 208
196 12 209 210 211
197 10 210 211 212
198 11 210 211 219
199 9 212 211 219
200 7 211 212 213
201 4 212 213 214
202 2 213 214 215
203 6 214 215 216
204 2 215 216 217
205 3 216 217 218
206 8 211 219 220
207 5 219 220 221
208 1 220 221 222
209 1 221 222 223
210 3 222 223 224
211 12 225 226 227
212 10 226 227 228
213 11 226 227 235
214 9 228 227 235
215 7 227 228 229
216 4 228 229 230
217 2 229 230 231
218 6 230 231 232
219 2 231 232 233
220 3 232 233 234
221 8 227 235 236
222 5 235 236 237
223 1 236 237 238
224 1 237 238 239
225 3 238 239 240
226 12 241 242 243
227 10 242 243 244
228 11 242 243 251
229 9 244 243 251
230 7 243 244 245
231 4 244 245 246
232 2 245 246 247
233 6 246 247 248
234 2 247 248 249
235 3 248 249 250
236 8 243 251 252
237 5 251 252 253
238 1 252 253 254
239 1 253 254 255
240 3 254 255 256
241 12 257 258 259
242 10 258 259 260
243 11 258 259 267
244 9 260 259 267
245 7 259 260 261
246 4 260 261 262
247 2 261 262 263
248 6 262 263 264
249 2 263 264 265
250 3 264 265 266
251 8 259 267 268
252 5 267 268 269
253 1 268 269 270
254 1 269 270 271
255 3 270 271 272
256 12 273 274 275
257 10 274 275 276
258 11 274 275 283
259 9 276 275 283
260 7 275 276 277
261 4 276 277 278
262 2 277 278 279
263 6 278 279 280
264 2 279 280 281
265 3 280 281 282
266 8 275 283 284
267 5 283 284 285
268 1 284 285 286
269 1 285 286 287
270 3 286 287 288
271 12 289 290 291
272 10 290 291 292
273 11 290 291 299
274 9 292 291 299
275 7 291 292 293
276 4 292 293 294
277 2 293 294 295
278 6 294 295 296
279 2 295 296 297
280 3 296 297 298
281 8 291 299 300
282 5 299 300 301
283 1 300 301 302
284 1 301 302 303
285 3 302 303 304
286 12 305 306 307
287 10 306 307 308
288 11 306 307 315
289 9 308 307 315
290 7 307 308 309
291 4 308 309 310
292 2 309 310 311
293 6 310 311 312
294 2 311 312 313
295 3 312 313 314
296 8 307 315 316
297 5 315 316 317
298 1 316 317 318
299 1 317 318 319
300 3 318 319 320
301 12 321 322 323
302 10 322 323 324
303 11 322 323 331
304 9 324 323 331
305 7 323 324 325
306 4 324 325 326
307 2 325 326 327
308 6 326 327 328
309 2 327 328 329
310 3 328 329 330
311 8 323 331 332
312 5 331 332 333
313 1 332 333 334
314 1 333 334 335
315 3 334 335 336
316 12 337 338 339
317 10 338 339 340
318 11 338 339 347
319 9 340 339 347
320 7 339 340 341
321 4 340 341 342
322 2 341 342 343
323 6 342 343 344
324 2 343 344 345
325 3 344 345 346
326 8 339 347 348
327 5 347 348 349
328 1 348 349 350
329 1 349 350 351
330 3 350 351 352
331 12 353 354 355
332 10 354 355 356
333 11 354 355 363
334 9 356 355 363
335 7 355 356 357
336 4 356 357 358
337 2 357 358 359
338 6 358 359 360
339 2 359 360 361
340 3 360 361 362
341 8 355 363 364
342 5 363 364 365
343 1 364 365 366
344 1 365 366 367
345 3 366 367 368
346 12 369 370 371
347 10 370 371 372
348 11 370 371 379
349 9 372 371 379
350 7 371 372 373
351 4 372 373 374
352 2 373 374 375
353 6 374 375 376
354 2 375 376 377
355 3 376 377 378
356 8 371 379 380
357 5 379 380 381
358 1 380 381 382
359 1 381 382 383
360 3 382 383 384
361 12 385 386 387
362 10 386 387 388
363 11 386 387 395
364 9 388 387 395
365 7 387 388 389
366 4 388 389 390
367 2 389 390 391
368 6 390 391 392
369 2 391 392 393
370 3 392 393 394
371 8 387 395 396
372 5 395 396 397
373 1 396 397 398
374 1 397 398 399
375 3 398 399 400
376 12 401 402 403
377 10 402 403 404
378 11 402 403 411
379 9 404 403 411
380 7 403 404 405
381 4 404 405 406
382 2 405 406 407
383 6 406 407 408
384 2 407 408 409
385 3 408 409 410
386 8 403 411 412
387 5 411 412 413
388 1 412 413 414
389 1 413 414 415
390 3 414 415 416
391 12 417 418 419
392 10 418 419 420
393 11 418 419 427
394 9 420 419 427
395 7 419 420 421
396 4 420 421 422
397 2 421 422 423
398 6 422 423 424
399 2 423 424 425
400 3 424 425 426
401 8 419 427 428
402 5 427 428 429
403 1 428 429 430
404 1 429 430 431
405 3 430 431 432
406 12 433 434 435
407 10 434 435 436
408 11 434 435 443
409 9 436 435 443
410 7 435 436 437
411 4 436 437 438
412 2 437 438 439
413 6 438 439 440
414 2 439 440 441
415 3 440 441 442
416 8 435 443 444
417 5 443 444 445
418 1 444 445 446
419 1 445 446 447
420 3 446 447 448
421 12 449 450 451
422 10 450 451 452
423 11 450 451 459
424 9 452 451 459
425 7 451 452 453
426 4 452 453 454
427 2 453 454 455
428 6 454 455 456
429 2 455 456 457
430 3 456 457 458
431 8 451 459 460
432 5 459 460 461
433 1 460 461 462
434 1 461 462 463
435 3 462 463 464
436 12 465 466 467
437 10 466 467 468
438 11 466 467 475
439 9 468 467 475
440 7 467 468 469
441 4 468 469 470
442 2 469 470 471
443 6 470 471 472
444 2 471 472 473
445 3 472 473 474
446 8 467 475 476
447 5 475 476 477
448 1 476 477 478
449 1 477 478 479
450 3 478 479 480
451 12 481 482 483
452 10 482 483 484
453 11 482 483 491
454 9 484 483 491
455 7 483 484 485
456 4 484 485 486
457 2 485 486 487
458 6 486 487 488
459 2 487 488 489
460 3 488 489 490
461 8 483 491 492
462 5 491 492 493
463 1 492 493 494
464 1 493 494 495
465 3 494 495 496
466 12 497 498 499
467 10 498 499 500
468 11 498 499 507
469 9 500 499 507
470 7 499 500 501
471 4 500 501 502
472 2 501 502 503
473 6 502 503 504
474 2 503 504 505
475 3 504 505 506
476 8 499 507 508
477 5 507 508 509
478 1 508 509 510
479 1 509 510 511
480 3 510 511 512
481 12 513 514 515
482 10 514 515 516
483 11 514 515 523
484 9 516 515 523
485 7 515 516 517
486 4 516 517 518
487 2 517 518 519
488 6 518 519 520
489 2 519 520 521
490 3 520 521 522
491 8 515 523 524
492 5 523 524 525
493 1 524 525 526
494 1 525 526 527
495 3 526 527 528
496 12 529 530 531
497 10 530 531 532
498 11 530 531 539
499 9 532 531 539
500 7 531 532 533
501 4 532 533 534
502 2 533 534 535
503 6 534 535 536
504 2 535 536 537
505 3 536 537 538
506 8 531 539 540
507 5 539 540 541
508 1 540 541 542
509 1 541 542 543
510 3 542 543 544
511 12 545 546 547
512 10 546 547 548
513 11 546 547 555
514 9 548 547 555
515 7 547 548 549
516 4 548 549 550
517 2 549 550 551
518 6 550 551 552
519 2 551 552 553
520 3 552 553 554
521 8 547 555 556
522 5 555 556 557
523 1 556 557 558
524 1 557 558 559
525 3 558 559 560
526 12 561 562 563
527 10 562 563 564
528 11 562 563 571
529 9 564 563 571
530 7 563 564 565
531 4 564 565 566
532 2 565 566 567
533 6 566 567 568
534 2 567 568 569
535 3 568 569 570
536 8 563 571 572
537 5 571 572 573
538 1 572 573 574
539 1 573 574 575
540 3 574 575 576
541 12 577 578 579
542 10 578 579 580
543 11 578 579 587
544 9 580 579 587
545 7 579 580 581
546 4 580 581 582
547 2 581 582 583
548 6 582 583 584
549 2 583 584 585
550 3 584 585 586
551 8 579 587 588
552 5 587 588 589
553 1 588 589 590
554 1 589 590 591
555 3 590 591 592
556 12 593 594 595
557 10 594 595 596
558 11 594 595 603
559 9 596 595 603
560 7 595 596 597
561 4 596 597 598
562 2 597 598 599
563 6 598 599 600
564 2 599 600 601
565 3 600 601 602
566 8 595 603 604
567 5 603 604 605
568 1 604 605 606
569 1 605 606 607
570 3 606 607 608
571 12 609 610 611
572 10 610 611 612
573 11 610 611 619
574 9 612 611 619
575 7 611 612 613
576 4 612 613 614
577 2 613 614 615
578 6 614 615 616
579 2 615 616 617
580 3 616 617 618
581 8 611 619 620
582 5 619 620 621
583 1 620 621 622
584 1 621 622 623
585 3 622 623 624
586 12 625 626 627
587 10 626 627 628
588 11 626 627 635
589 9 628 627 635
590 7 627 628 629
591 4 628 629 630
592 2 629 630 631
593 6 630 631 632
594 2 631 632 633
595 3 632 633 634
596 8 627 635 636
597 5 635 636 637
598 1 636 637 638
599 1 637 638 639
600 3 638 639 640
601 12 641 642 643
602 10 642 643 644
603 11 642 643 651
604 9 644 643 651
605 7 643 644 645
606 4 644 645 646
607 2 645 646 647
608 6 646 647 648
609 2 647 648 649
610 3 648 649 650
611 8 643 651 652
612 5 651 652 653
613 1 652 653 654
614 1 653 654 655
615 3 654 655 656
616 12 657 658 659
617 10 658 659 660
618 11 658 659 667
619 9 660 659 667
620 7 659 660 661
621 4 660 661 662
622 2 661 662 663
623 6 662 663 664
624 2 663 664 665
625 3 664 665 666
626 8 659 667 668
627 5 667 668 669
628 1 668 669 670
629 1 669 670 671
630 3 670 671 672
631 12 673 674 675
632 10 674 675 676
633 11 674 675 683
634 9 676 675 683
635 7 675 676 677
636 4 676 677 678
637 2 677 678 679
638 6 678 679 680
639 2 679 680 681
640 3 680 681 682
641 8 675 683 684
642 5 683 684 685
643 1 684 685 686
644 1 685 686 687
645 3 686 687 688
646 12 689 690 691
647 10 690 691 692
648 11 690 691 699
649 9 692 691 699
650 7 691 692 693
651 4 692 693 694
652 2 693 694 695
653 6 694 695 696
654 2 695 696 697
655 3 696 697 698
656 8 691 699 700
657 5 699 700 701
658 1 700 701 702
659 1 701 702 703
660 3 702 703 704
661 12 705 706 707
662 10 706 707 708
663 11 706 707 715
664 9 708 707 715
665 7 707 708 709
666 4 708 709 710
667 2 709 710 711
668 6 710 711 712
669 2 711 712 713
670 3 712 713 714
671 8 707 715 716
672 5 715 716 717
673 1 716 717 718
674 1 717 718 719
675 3 718 719 720
676 12 721 722 723
677 10 722 723 724
678 11 722 723 731
679 9 724 723 731
680 7 723 724 725
681 4 724 725 726
682 2 725 726 727
683 6 726 727 728
684 2 727 728 729
685 3 728 729 730
686 8 723 731 732
687 5 731 732 733
688 1 732 733 734
689 1 733 734 735
690 3 734 735 736
691 12 737 738 739
692 10 738 739 740
693 11 738 739 747
694 9 740 739 747
695 7 739 740 741
696 4 740 741 742
697 2 741 742 743
698 6 742 743 744
699 2 743 744 745
700 3 744 745 746
701 8 739 747 748
702 5 747 748 749
703 1 748 749 750
704 1 749 750 751
705 3 750 751 752
706 12 753 754 755
707 10 754 755 756
708 11 754 755 763
709 9 756 755 763
710 7 755 756 757
711 4 756 757 758
712 2 757 758 759
713 6 758 759 760
714 2 759 760 761
715 3 760 761 762
716 8 755 763 764
717 5 763 764 765
718 1 764 765 766
719 1 765 766 767
720 3 766 767 768
721 12 769 770 771
722 10 770 771 772
723 11 770 771 779
724 9 772 771 779
725 7 771 772 773
726 4 772 773 774
727 2 773 774 775
728 6 774 775 776
729 2 775 776 777
730 3 776 777 778
731 8 771 779 780
732 5 779 780 781
733 1 780 781 782
734 1 781 782 783
735 3 782 783 784
736 12 785 786 787
737 10 786 787 788
738 11 786 787 795
739 9 788 787 795
740 7 787 788 789
741 4 788 789 790
742 2 789 790 791
743 6 790 791 792
744 2 791 792 793
745 3 792 793 794
746 8 787 795 796
747 5 795 796 797
748 1 796 797 798
749 1 797 798 799
750 3 798 799 800
751 12 801 802 803
752 10 802 803 804
753 11 802 803 811
754 9 804 803 811
755 7 803 804 805
756 4 804 805 806
757 2 805 806 807
758 6 806 807 808
759 2 807 808 809
760 3 808 809 810
761 8 803 811 812
762 5 811 812 813
763 1 812 813 814
764 1 813 814 815
765 3 814 815 816
766 12 817 818 819
767 10 818 819 820
768 11 818 819 827
769 9 820 819 827
770 7 819 820 821
771 4 820 821 822
772 2 821 822 823
773 6 822 823 824
774 2 823 824 825
775 3 824 825 826
776 8 819 827 828
777 5 827 828 829
778 1 828 829 830
779 1 829 830 831
780 3 830 831 832
781 12 833 834 835
782 10 834 835 836
783 11 834 835 843
784 9 836 835 843
785 7 835 836 837
786 4 836 837 838
787 2 837 838 839
788 6 838 839 840
789 2 839 840 841
790 3 840 841 842
791 8 835 843 844
792 5 843 844 845
793 1 844 845 846
794 1 845 846 847
795 3 846 847 848
796 12 849 850 851
797 10 850 851 852
798 11 850 851 859
799 9 852 851 859
800 7 851 852 853
801 4 852 853 854
802 2 853 854 855
803 6 854 855 856
804 2 855 856 857
805 3 856 857 858
806 8 851 859 860
807 5 859 860 861
808 1 860 861 862
809 1 861 862 863
810 3 862 863 864
811 12 865 866 867
812 10 866 867 868
813 11 866 867 875
814 9 868 867 875
815 7 867 868 869
816 4 868 869 870
817 2 869 870 871
818 6 870 871 872
819 2 871 872 873
820 3 872 873 874
821 8 867 875 876
822 5 875 876 877
823 1 876 877 878
824 1 877 878 879
825 3 878 879 880
826 12 881 882 883
827 10 882 883 884
828 11 882 883 891
829 9 884 883 891
830 7 883 884 885
831 4 884 885 886
832 2 885 886 887
833 6 886 887 888
834 2 887 888 889
835 3 888 889 890
836 8 883 891 892
837 5 891 892 893
838 1 892 893 894
839 1 893 894 895
840 3 894 895 896
841 12 897 898 899
842 10 898 899 900
843 11 898 899 907
844 9 900 899 907
845 7 899 900 901
846 4 900 901 902
847 2 901 902 903
848 6 902 903 904
